"","training_participation","num_info_exchange_extension","distance_main_road","num_membership","num_info_exchange_sources","project_participation","membership","influence_nr_frequency","participation_nr_frequency","num_children","education_level_household_finished","num_adults_total","num_info_exchange_ngo"
"20231031_AnA",0,2,5,0,2,0,0,5,3,0,2,1,0
"20231031_DaD",1,2,3,1,4,0,1,3,3,2,2,2,0
"20231031_PaV",1,5,2,4,5,0,1,4,3,7,3,4,0
"20231031_SaR",1,2,3,1,2,0,1,3,3,4,1,2,0
"20231101_AlV",0,0,400,4,4,0,1,3,4,0,0,2,0
"20231101_AnQ",1,0,2,3,3,1,1,5,5,0,2,2,0
"20231101_EnM",0,0,1,2,3,0,1,5,5,2,2,2,0
"20231101_FeH",0,0,1,0,2,0,0,5,5,3,2,2,0
"20231101_PeR",0,0,1,1,2,0,1,3,4,0,0,2,0
"20231101_RoS",1,0,200,1,1,1,1,2,2,1,3,2,4
"20231101_SeC",0,1,1,1,4,0,1,5,5,0,2,2,0
"20231101_SuS",1,3,50,4,2,0,1,2,2,2,2,3,0
"20231101_ViP",0,2,2,0,2,0,0,3,2,1,2,5,0
"20231102_BeM",0,0,1,2,3,0,1,5,5,1,1,4,0
"20231102_CaC",0,0,2,2,3,0,1,5,5,0,2,4,0
"20231102_ElP",0,0,1,2,3,0,1,5,5,0,1,4,0
"20231102_GeS",1,3,150,3,2,0,1,1,3,1,2,2,0
"20231102_LuS",1,1,2,4,5,1,1,4,5,0,2,3,6
"20231102_NaS",1,3,2,2,4,1,1,4,4,0,2,2,3
"20231102_ReS",1,2,100,2,1,0,1,1,2,1,2,1,0
"20231103_EdS",1,2,300,1,1,0,1,1,1,3,2,3,0
"20231103_FlG",0,2,100,0,1,0,0,3,5,2,1,2,0
"20231103_JoB",0,2,2,2,4,0,1,5,5,2,2,3,0
"20231103_JoD",1,3,5,2,5,1,1,4,5,0,2,2,2
"20231103_LaB",0,0,1,2,3,0,1,5,5,3,2,2,0
"20231103_NeV",0,0,2,1,0,0,1,1,1,1,2,2,0
"20231103_NiF",1,3,2,2,4,1,1,3,3,2,2,4,2
"20231103_RaP",0,0,100,1,1,0,1,4,4,2,2,2,0
"20231104_EmR",1,0,50,0,1,0,0,4,5,0,3,3,0
"20231104_MaM",0,1,80,0,1,0,0,4,3,0,0,2,0
"20231104_RoR",1,5,150,2,4,1,1,2,5,1,2,3,0
"20231104_SeS",1,5,400,3,2,1,1,1,1,1,2,2,0
"20231106_AmQ",0,2,1,1,2,0,1,3,5,2,2,2,0
"20231106_AnG",1,1,1,3,3,0,1,1,5,6,2,2,0
"20231106_ClM",0,0,0,6,2,0,1,5,5,3,2,1,0
"20231106_DaP",0,2,10,0,2,0,0,3,4,1,1,2,0
"20231107_EdG",0,0,0,4,3,0,1,5,5,2,2,4,0
"20231107_EsH",1,4,50,3,7,1,1,4,5,3,2,2,5
